Company_Name,Extracted_Links,Extracted_Text
ADANIENT LTD,No links found for ADANIENT Ltd,No significant corporate developments for ADANIENT Ltd on 26.08.2025.
ADANIPORTS LTD,"1. https://m.economictimes.com/markets/stocks/stock-liveblog/adani-ports-sez-share-price-live-updates-26-aug-2025/liveblog/123514993.cms#:~:text=The%20stock%20has%20delivered%20a,Ports%20SEZ%20Current%20Price%20Update
2. https://m.economictimes.com/markets/stocks/stock-liveblog/adani-ports-sez-share-price-live-updates-26-aug-2025/liveblog/123514993.cms#:~:text=09:23:44%20AM%20IST,returns%20in%20the%20last%20month
3. https://m.economictimes.com/markets/stocks/stock-liveblog/adani-ports-sez-share-price-live-updates-26-aug-2025/liveblog/123514993.cms#:~:text=Adani%20Ports%20SEZ%20is%20currently%20priced%20at%20Rs%201327.00%2C%20reflecting,Ports%20SEZ%20Current%20Price%20Update
4. https://www.adaniports.com/-/media/Project/Ports/Investor/Transcripts/Q1-FY26-Call-transcript.pdf
5. https://www.marketsmojo.com/news/stocks-in-action/is-adani-ports-technically-bullish-or-bearish-3440192#:~:text=As%20of%20August%2026%2C%202025,direction%20emerging%20from%20the%20indicators.
6. https://scanx.trade/stock-market-news/earnings/adani-ports-ceo-confirms-company-on-track-for-fy26-targets-as-q1-revenue-surges-21/15929063#:~:text=APSEZ's%20CEO%2C%20Ashwani%20Gupta%2C%20expressed,to%20meet%20our%20FY26%20guidance.%22
7. https://www.adaniports.com/-/media/Project/Ports/Investor/Investor-Downloads/Operational-Highlights/Q1-FY26.pdf#:~:text=%E2%80%A2%202x%20growth%20YoY%20to%20%E2%82%B91%2C169%20Cr,(ii)%20Kishangarh%20(Rajasthan)%2C%20(iii)%20Malur%20(Karnataka)%20ICDs.
8. https://www.tribuneindia.com/news/business/adani-ports-pegs-rs-11000-12000-crore-as-capex-spending-in-fy26/
9. https://www.marketsmojo.com/news/stocks-in-action/how-has-been-the-historical-performance-of-adani-ports-3437410#:~:text=Aug%2026%202025%2010:41,Cr%20over%20the%20same%20period.
10. https://www.adaniports.com/newsroom/media-releases#:~:text=APSEZ's%20quarterly%20revenue%20grows%2021,Jan%2008%2C%202025","No significant corporate developments for ADANIPORTS Ltd were published on August 26, 2025 . Publicly available news from that date consisted of routine market commentary, stock price movements, and analyses of the company's historical performance, rather than substantial corporate developments.

Major corporate announcements found during August 2025 include:

August 23, 2025:Adani Ports kicked off a new logistics park in Kalamassery, Kochi.

August 5, 2025:The company announced its Q1 FY26 earnings, including a 21% increase in quarterly revenue year-over-year.

August 5, 2025:Adani Ports received approval for EXIM operations at three Inland Container Depots (ICDs)."
APOLLOHOSP LTD,"1. https://economictimes.indiatimes.com/apollo-hospitals-enterprise-ltd/stocksupdate/companyid-62.cms#:~:text=Apollo%20Hospitals%20block%20deal:%20Nearly,15%25%20to%20Rs%205%2C842%20crore.","No significant corporate developments for APOLLOHOSP Ltd on.

While some articles from around that date discuss Apollo Hospitals' Q1FY26 results and a block deal by promoters, there's no specific news about substantial corporate developments or business updates on August 26, 2025."
ASIANPAINT LTD,No links found for ASIANPAINT Ltd,No significant corporate developments for ASIANPAINT Ltd on.
AXISBANK LTD,"1. https://x.com/IndiaIncFilings/status/1960375451974500730#:~:text=Automated-,%23AXISBANK%20ESOP%20Allotment:%20AXIS%20Bank%20allotted%2059%2C030%20equity%20shares%20on,15%20PM%20%C2%B7%20Aug%2026%2C%202025
2. https://x.com/jayminsuthar93/status/1960368523336671451#:~:text=Conversation&text=@jayminsuthar93-,%23axisbank%20has%20allotted%2059%2C030%20equity%20shares%20on%20August%2026%2C%202025,Please%20record%20this%20information.
3. https://www.capitalmarket.com/markets/news/hot-pursuit/Axis-Bank-Ltd-down-for-fifth-straight-session/1633307#:~:text=Axis%20Bank%20Ltd%20is%20quoting,TTM%20earnings%20ending%20June%2025.","The following significant corporate development for AXISBANK Ltd was announced on August 26, 2025:

ESOP/RSU scheme equity allotment Axis Bank allotted 59,030 equity shares under its Employee Stock Option Plan (ESOP)/Restricted Stock Unit (RSU) Scheme. This allotment resulted in an increase of the bank's paid-up share capital to ₹6,204,783,426."
BAJAJ-AUTO LTD,"1. https://www.kotaksecurities.com/financial-results/bajaj-auto-ltd-q1fy2025-26-results/#:~:text=2025%2D26%20results?-,Key%20highlights%20of%20Bajaj%20Auto%20Ltd%20Q1%20FY%202025%2D26,EBITDA:%20%E2%82%B93301.92%20crore
2. https://in.marketscreener.com/quote/stock/BAJAJ-AUTO-LIMITED-9059975/#:~:text=Company%20Profile,More%20quotes
3. https://m.economictimes.com/markets/stocks/stock-liveblog/bajaj-auto-share-price-live-26-aug-2025/liveblog/123514827.cms#:~:text=The%20closing%20price%20of%20Bajaj,Current%20Price%20and%20Market%20Performance
4. https://www.angelone.in/news/market-updates/stocks-to-watch-today-on-august-7-2025-bajaj-auto-trent-bhel-raymond#:~:text=Check%20out%20the%20stocks%20to%20watch%20on,BHEL%2C%20Raymond%20&%20More%20)%20share%20price.
5. https://www.moneycontrol.com/news/business/markets/bajaj-electricals-board-to-consider-q1-fy26-results-on-august-7-2025-alpha-article-13321260.html#:~:text=Bajaj%20Electricals%20(%20Bajaj%20Electricals%20Limited%20),the%20first%20quarter%20ended%20June%2030%2C%202025.","Bajaj Auto Ltd did not have any significant corporate developments or business updates on August 26, 2025 . The available news focused on the company's share price movements and Q1 FY26 financial performance, which was announced on August 7, 2025."
BAJAJFINSV LTD,"1. https://economictimes.indiatimes.com/bajaj-finserv-ltd/stocksupdate/companyid-21426.cms#:~:text=Market%20Watch,%2C%202025%2C%2003:54PM%20IST
2. https://economictimes.indiatimes.com/bajaj-finserv-ltd/stocksupdate/companyid-21426.cms
3. https://www.cnbctv18.com/market/bajaj-finserv-share-price-jefferies-says-buy-target-upside-key-triggers-allianz-jv-risks-19656952.htm
4. https://www.capitalmarket.com/markets/news/results/bajaj-finserv-gains-after-broker-initiates-buy-rating/1632290","On August 26, 2025, Bajaj Finserv Ltd. announced the incorporation of a new step-down subsidiary, Bajaj Technology Services Inc . The company also announced the incorporation of a wholly-owned subsidiary on the same day.

In other news, Jefferies initiated coverage on Bajaj Finserv on August 21, 2025, with a 'buy' rating and a target price of Rs 2,420. The brokerage forecasts a 22% core earnings CAGR over FY25–28, citing strong growth at Bajaj Finance and improving profitability in BAGIC and BALIC."
BAJFINANCE LTD,"1. https://www.angelone.in/live-blog/bajaj-finance-ltd-26-aug-2025-500034#:~:text=Bajaj%20Finance%20Ltd%20Stock%20Slides,26%2C%202025%203:15%20PM
2. https://hdfcsky.com/news/bajaj-finance-share-down-by-more-than-2-today#:~:text=Bajaj%20Finance%20share%20down%20by,for%20India%20buying%20Russian%20oil.
3. https://economictimes.indiatimes.com/bajaj-finance-ltd/stocksupdate/companyid-11260.cms#:~:text=Market%20Watch,positive%20movements%20in%20Asian%20markets.
4. https://m.economictimes.com/markets/stocks/stock-liveblog/bajaj-finance-stock-price-live-updates-26-aug-2025/liveblog/123515026.cms#:~:text=Bajaj%20Finance's%20return%20for%20the,trading%20volume%20of%206%2C424%2C895%20shares.","No significant corporate developments for BAJFINANCE Ltd on August 26, 2025 . Search results on this date focus on routine market commentary, stock price movements, and market-wide news, with no reported major corporate announcements or substantial business updates for BAJFINANCE. The only filing found is an ESOP/ESPS allotment notice from the previous day, August 25."
BEL LTD,"1. https://www.equitymaster.com/detail.asp?date=08/30/2025&story=2&title=3-Defence-Electronics-Companies-Riding-Indias-Export-Growth-Story#:~:text=14.5-,Source:%20Equitymaster,%2C%20more%20effective%20decision%2Dmaking.
2. https://www.marketscreener.com/news/paras-defence-and-space-technologies-limited-receives-an-order-from-bharat-electronics-limited-ce7c50d8d98bf025#:~:text=Paras%20Defence%20and%20Space%20Technologies%20Limited%20announced,Data%20Processing%20Systems%20and%20Multi%2DSensor%20Fusion%20Systems.
3. https://www.angelone.in/news/market-updates/paras-defence-and-space-technologies-secures-45-32-crore-order-from-bel-share-price-in-focus#:~:text=Paras%20Defence%20and%20Space%20Technologies%20Secures%20%E2%82%B945.32,Multi%2DSensor%20Fusion%20Systems%20for%20air%20defence%20applications.
4. https://www.manufacturingtodayindia.com/indias-defence-sector-sees-another-big-push-toward-self-reliance#:~:text=The%20contract%20entails%20the%20supply%20of%20advanced,in%20defence%20technology%20and%20indigenous%20capability%20development.
5. https://www.angelone.in/news/market-updates/paras-defence-and-space-technologies-secures-45-32-crore-order-from-bel-share-price-in-focus#:~:text=Advanced%20Defence%20Systems%20for%20Air%20Defence%20Applications,defence%20applications%20with%20a%2029%2Dmonth%20execution%20timeline.","The most significant corporate development for BEL Ltd on August 26, 2025, is the receipt of a large order .

Paras Defence and Space Technologies Limited has secured an order worth approximately Rs 453.2 million (inclusive of taxes) from BEL.

The contract is for advanced signal and data processing systems and multi-sensor fusion systems. These systems are designed to improve next-generation air defense capabilities. The order highlights Paras Defence and Space Technologies' role in advanced defense electronics and BEL's focus on national defense."
BHARTIARTL LTD,No links found for BHARTIARTL Ltd,No significant corporate developments for BHARTIARTL Ltd on 26.08.2025.
